Date,Steps,Sleep_Hours,Heart_Rate_bpm,Calories_Burned,Active_Minutes
2025-01-26,4136.902976203705,7.76729027785267,76.21405937024811,2341.2787288825393,159.97477791029422
2025-01-27,8637.275551904338,6.977324899484846,74.7057045031091,2075.2337331681015,108.90602004358519
2025-01-28,7938.448449922499,,60.92494302489423,2290.4719581708996,36.20547951435874
2025-01-29,13098.337643075372,5.583525811348967,,2261.4281965920845,97.36010534143361
2025-01-30,12908.076309700855,6.908162637252137,52.33005289138397,2206.736981771113,70.19120864357072
2025-01-31,8964.84227709075,6.438507788188377,63.48696962897474,1991.9003336298927,101.98535712397437
2025-02-01,9634.48755880652,8.057923924292336,70.65687974966237,1917.8705950925723,68.27225194234451
2025-02-02,5836.642757109662,8.341101866657574,75.23100493737797,2202.916618059455,157.89167871609533
2025-02-03,3000.0,8.666578715574177,68.24612125247911,2305.7839778406506,155.09232223725155
2025-02-04,7456.263552021543,8.052551939461232,75.19983730143166,1809.7516732064219,70.47442514672895
2025-02-05,8969.04690731194,6.601346063077014,56.970937870446306,2185.6820251851072,
2025-02-06,12190.872042183162,6.084103014039606,66.98302725445129,2065.7238147733274,
2025-02-07,12107.139546353234,7.966663181645086,68.19279384513077,2338.85265307619,165.45484112457012
2025-02-08,7338.019547776143,7.556292817472289,86.49591246679637,1992.8837585125232,49.97774422821165
2025-02-09,7593.091748273993,5.43146154932297,65.85833343799916,2084.510887358173,131.6365442855935
2025-02-10,5354.341104798722,7.55548179274377,63.009833620058174,2108.8602624211117,175.26005245395464
2025-02-11,4239.946188463075,8.014519822487866,68.21351223843548,1884.2637128226318,48.04408313009443
2025-02-12,3381.1894281249624,7.25892558918163,58.80886555130056,2227.7353816193436,52.314628547872516
2025-02-13,14352.326185695369,7.014946328990659,69.92753849065217,2298.2858070725756,130.99573418755648
2025-02-14,6971.0434547450395,6.3923515123836445,64.34944783453743,1834.7455661377562,144.66462792398625
2025-02-15,7185.777095166441,5.753465300436613,50.08672451958816,1974.8332923221417,98.48784876702923
2025-02-16,4741.6139198502215,8.000297949340027,67.41413448866139,1822.8268089210349,117.54983442353941
2025-02-17,10832.47106749573,6.890885555228292,64.82456906069801,2373.9264628129454,
2025-02-18,,6.9665333384563075,51.675766979320166,2200.301292422294,96.25827657077217
2025-02-19,7861.779159358094,8.932721186919133,67.32865845385479,2378.5202516728687,37.93150093998642
2025-02-20,5813.600316418973,7.88450110685919,82.89355962074481,2118.8965669987847,71.42750804410636
2025-02-21,9660.707493577785,7.5708250012811025,73.21303748275713,2281.2411143373683,65.56475280495269
2025-02-22,6967.5845872933805,7.342061805187236,74.11927192731157,2024.648390327844,91.14005761638721
2025-02-23,4958.103447632764,8.719994860765773,54.585032744169574,2012.2914195435847,168.82021795899152
2025-02-24,8415.453314984035,8.919589307416194,72.76898368922222,2026.9606902630796,49.002825943654784
2025-02-25,,,69.48449581380078,,84.22211945995528
2025-02-26,8699.551667149504,7.782224591397925,73.29045238334432,2015.6718906129913,
2025-02-27,9407.415693219344,5.105396928793855,72.22628621708826,2340.2204709625353,171.44913377184028
2025-02-28,6597.033718957109,7.323721914233507,54.402192744961866,2389.9649190300934,41.30371064572291
2025-03-01,7411.776502038586,7.069893045806296,67.58599188442032,1818.2559092022036,166.86025871889817
2025-03-02,6482.618656672147,,60.42129139574834,1916.173974241498,32.96860618144984
2025-03-03,7421.340515378376,8.143046087322517,67.49915905715179,1867.3499955524317,96.9186235456423
2025-03-04,6060.561153866638,4.5,59.0259907309817,1825.418428254866,92.73437875687725
2025-03-05,3321.1521930049694,,81.12470367140996,1936.644596008372,53.53643662035129
2025-03-06,9032.278426761259,7.469904354940762,59.41027611555658,2068.075992221449,75.5935468985356
2025-03-07,7294.657191375214,6.733154453947238,59.01057843534464,2302.19421917321,92.6664429357437
2025-03-08,3609.4049591018666,5.783093886873741,68.74586406543554,1933.0944183059976,158.43383406570067
2025-03-09,9888.346766577322,8.068963486896795,57.22900930596005,2096.3671533973206,172.81026325976956
2025-03-10,5778.104906850273,7.476871905846128,63.75336697567134,2357.7712436680526,103.02810858194644
2025-03-11,8655.836187388417,6.228895429555515,59.70035402462038,2200.328824072005,159.2159664471075
2025-03-12,10687.271686532611,7.514817204515824,82.11172063889612,2278.8474118535987,117.30745370828471
2025-03-13,8886.948732272233,8.021585712049795,75.85803826831173,2130.596382111292,75.85397471802807
2025-03-14,,,,2388.279875304378,51.07107321815505
2025-03-15,4795.522538939042,8.000564803430997,,2153.1972928088844,86.10156348524237
2025-03-16,9707.024923532646,7.278260175161662,,1827.306428377555,103.65188526781564
2025-03-17,6445.5697271790605,6.8047710173456455,72.05204080322888,1918.789679963877,27.11094212152899
2025-03-18,5887.608552454354,6.040579483600087,72.98052404682856,2042.8641773742888,43.334586539336115
2025-03-19,6763.451005706754,7.1140692330283875,67.7380776265575,2160.7663035442656,
2025-03-20,,7.394292938045772,51.11769972228568,2263.158520445376,56.00025514834593
2025-03-21,8668.496026689236,8.075832761587332,66.87534017440447,2047.8516755423318,153.9722201730076
2025-03-22,5004.550477649931,7.084892531512773,62.675100807909324,2226.0349830094133,72.3107599638705
2025-03-23,11202.479460862562,7.657415606220991,74.45055273459877,2273.921701865475,36.77347316052014
2025-03-24,9896.98731919138,6.2353879862662716,78.11842432994189,1990.3561183499896,33.364894168850725
2025-03-25,3891.2689411683286,6.417370844172475,61.42048955238831,2387.562144021491,169.93968328508475
2025-03-26,12964.756581386799,7.089610700973113,72.68385234277052,2189.7938971415015,38.88324979870067
2025-03-27,14187.66752809175,6.145371536014986,85.35878997685714,2328.5988364716786,
2025-03-28,12036.338713478952,8.020247837324682,61.32287279429441,2133.562613285164,158.02656926924047
2025-03-29,7960.225492562948,7.663130329318607,,2244.9618642913942,60.686100844375034
2025-03-30,,7.479095764392453,59.47414152829353,2262.326436969819,126.55222572070657
2025-03-31,11663.355180793409,7.538904125215945,68.22959755607951,2344.9490275407475,150.67610992478262
2025-04-01,7290.469159080461,9.221043561484798,67.88854388158158,1890.2098541228222,117.14890242083074
2025-04-02,12167.335211147281,6.731135812033204,68.11498899870062,2134.970054501549,173.1981669516559
2025-04-03,9124.82493423058,4.998558714499442,59.62321958092055,2057.0271078635137,133.4212638817346
2025-04-04,11429.917109451138,7.399300196896466,62.0881689623557,,38.04024158458533
2025-04-05,9569.099191523206,,61.32279713640601,1863.0568165493996,109.34560424734079
2025-04-06,10619.719504575845,6.682480957489597,71.26962595404457,2389.544333208548,134.90984417426944
2025-04-07,8531.500062162462,6.22117014064123,,2325.270794455978,148.31315845975124
2025-04-08,13857.611481717506,,90.25944331738259,1844.2957689385491,24.211413645454645
2025-04-09,8880.73627811086,7.381338429217822,81.70989006291121,2094.579831324285,135.02062644342791
2025-04-10,,6.697183299357462,62.90156757861521,2230.5357001275156,152.10893136311194
2025-04-11,14149.452091168763,9.5,71.24869615796186,2242.890927414634,139.49340974965705
2025-04-12,4456.722816572661,,77.9711798079176,2343.8964751427525,101.9758633048957
2025-04-13,4688.545004542799,6.406882637292329,68.30601824338518,2279.9192613493865,93.28335409420846
2025-04-14,11408.190124474033,4.911379959985472,67.30358421553065,1986.5582282064538,107.90697332797053
2025-04-15,4980.62978465752,7.451484415021537,68.51574942769889,2099.0608715174712,132.74299181225632
2025-04-16,14330.86355694788,5.1835933722002405,76.67276628808428,2221.0714577615126,167.66628650119767
2025-04-17,7259.1430577207575,6.660545366625499,59.51679477194767,1883.0621048186108,118.72563370258
2025-04-18,6257.635565677727,6.924329465439444,64.74330531179825,1916.3944785601184,162.05348900535515
2025-04-19,14268.826079441154,6.4902720341531115,,2088.6254688659237,132.20109559131637
2025-04-20,12941.544374303274,8.938872677454512,71.11447071554156,1978.9474792233077,30.93382039021561
2025-04-21,14102.676881279709,8.194394391315498,70.39582759856391,2317.535549870457,100.13251040025949
2025-04-22,11218.133974826156,8.519136876301577,64.30198833696197,2151.766392912371,65.83781573043878
2025-04-23,5916.3229448358925,6.317581181450081,77.72535789142538,,65.62798850121156
2025-04-24,14230.194859297102,8.328594064514569,89.33868247204538,2309.299815362646,
2025-04-25,7695.989887145859,7.696000946343962,72.06415493676207,2282.9270691325432,70.35724352007612
2025-04-26,10907.369187389186,7.971405948676845,,2399.012926259562,
2025-04-27,11341.755903321244,8.229438828782767,75.55740288894543,2308.3846130002407,129.37624005656915
2025-04-28,8034.969720727498,6.291236754040947,62.6086736324701,2048.673920883408,62.99990193227767
2025-04-29,10342.238111038241,6.775682379022099,60.50309655297103,1876.4993290619932,40.76201961094101
2025-04-30,11266.62001469958,8.062596011328452,68.32808747613711,2304.3845449202868,29.409395349513936
2025-05-01,9629.276593466888,4.544380907025067,48.0,1835.8547507762364,112.12045520488836
2025-05-02,5201.7976282474165,8.713328082573206,56.460496363479905,2010.1627244069125,49.78082661328038
2025-05-03,9394.714522618167,,64.52038144079154,2351.8427884627645,21.4796790757919
2025-05-04,12479.15769006109,7.154296039339766,54.466111418522864,2376.4598840670606,168.44049269179266
2025-05-05,6416.296420805904,7.420507655757174,57.6735689810787,2184.338756112731,105.9424670533185
2025-05-06,8051.096379016988,6.170064716691024,63.632516625419925,2213.188990190228,34.79170883951564
2025-05-07,7194.539344835088,6.850056635410896,51.570347064693905,1825.4726932353135,154.86737794039766
2025-05-08,14047.791185438025,8.300284338220374,63.93928203740168,2108.688204653729,177.3124381264189
2025-05-09,10516.884271037306,8.498021972326221,62.647298354671555,2128.1209072838046,91.77610592283474
2025-05-10,9722.385508723331,9.5,68.25405208385015,2004.0604476744666,26.798337318105308
2025-05-11,,7.1260753337195855,79.5418403049402,,38.80735052097016
2025-05-12,10117.747573875451,6.541447033194997,69.72504416492866,1937.3445598346364,81.06459946326915
2025-05-13,6477.002018027872,6.685766034060011,68.21062021342064,2014.790362116718,161.68362199182033
2025-05-14,8595.491674823053,6.181958124712636,68.99454457030711,2061.0851919097977,43.68618868444193
2025-05-15,6592.4617648633575,7.1221452440591495,70.27392775121129,2154.5560353201417,151.83841504043127
2025-05-16,10529.2998848395,7.5827324300122685,57.83261351390231,2233.434911218942,22.39620163504311
2025-05-17,10229.772449844822,7.165757719468046,66.85224675229202,1990.5791239643677,93.18219180572976
2025-05-18,7875.103733266015,8.296346845665798,71.08751241836613,1997.37225595139,123.1035425520909
2025-05-19,9688.020137984935,6.965784198655464,54.292400174569394,,29.660717124095424
2025-05-20,,6.852549347501437,76.65652922815853,1824.524916056411,118.36204009863786
2025-05-21,4026.227221883183,6.618731523139675,78.8137603445819,,171.10465943512898
2025-05-22,,5.567365473765505,,2244.146998604974,45.64158722185521
2025-05-23,9000.020486117588,5.632232275691546,65.58662208546896,2176.988298224347,136.73782128565645
2025-05-24,10405.094310676319,6.020842069362312,59.21809657189927,2261.873412406701,117.45502367096694
2025-05-25,15649.434324591826,8.501428071664762,74.99380483587817,2261.351661728893,49.61862222067688
2025-05-26,11333.438460971242,8.09526027288993,57.38777712554091,2313.940480601581,20.992546353498565
2025-05-27,5761.533323667524,8.57496406639299,65.7752298975708,2232.19155959213,21.485512080948332
2025-05-28,11851.048864287559,5.867788345405499,,,105.13478546752458
2025-05-29,4552.277768465437,5.23137531021398,68.5095427701129,2339.2951315810906,170.84470552979096
2025-05-30,,6.539943679865917,50.05770728510279,2152.0302997339404,123.08778039449798
2025-05-31,8295.275184026106,7.3758189532960285,81.26461642365693,2152.894602294703,134.28797540699898
2025-06-01,13640.0281649481,7.698690274909827,58.353935757937364,1820.5602242113378,99.01847790728594
2025-06-02,6265.73553385468,8.247972155968053,68.59894683116276,2399.115946625013,113.10223082153117
2025-06-03,6020.684384022957,7.484279670807215,65.87476955229691,1878.945598419685,40.21880405289656
2025-06-04,,8.942668780655632,60.378854880775016,2244.208317978955,160.29129926410093
2025-06-05,6509.565140913678,6.97739431905168,59.12219863364065,2292.6091170745854,141.7268205866883
2025-06-06,11879.90776631952,6.286920781958203,77.3639854355246,2023.8327175831218,179.71183245513754
2025-06-07,5260.20547490973,5.518781784505567,62.743594068980606,1918.1112327991882,67.63567160889941
2025-06-08,5057.594042766693,6.31102864190455,70.7117018463731,1859.255932074333,56.322843487369255
2025-06-09,7186.539865766697,7.442117960985123,59.98503114605625,2249.163603497747,40.02586527381487
2025-06-10,7005.902647923085,6.311279742646369,61.528185681522395,2071.5921175234175,174.27356105856717
2025-06-11,14288.596161450958,8.136742463535258,72.72247150087848,2228.2306554006814,144.94162954048377
2025-06-12,11348.262420777282,8.612327706037444,77.30408496111116,2349.2445893110803,46.61193819514219
2025-06-13,8762.653724155572,4.830413094773397,66.2468359767298,1887.950241690634,108.42983537731422
2025-06-14,4823.693443509495,8.064052300497648,53.78080128359563,2351.50260043428,86.20291329076429
2025-06-15,11033.088929204641,4.9603959413382634,87.97956079750004,2046.975875705062,44.23776124899085
2025-06-16,5499.353957831306,7.6014990550902874,59.434506917657906,1983.1602059383733,45.93167760479447
2025-06-17,3865.686709667165,8.42487056419366,52.58412600328212,2365.8373563616674,174.1551991592297
2025-06-18,12064.089377056906,7.264856106343577,93.94424587768152,2394.3910155638396,68.79426927323556
2025-06-19,9450.82783577455,5.9203108267957605,63.95967706149063,1919.3353306604688,170.63028666943092
2025-06-20,11262.576471342458,6.614568795722228,53.38267311738592,,32.0977076904135
2025-06-21,9456.182958829064,6.938354554289099,61.16560233211318,1863.8971882626363,93.72848676691049
2025-06-22,11070.491835708073,7.017755216210057,71.6754489602227,2190.5484023145036,40.739047762681615
2025-06-23,6546.923220099559,6.997103159233333,69.9031155759394,2296.3879366655096,20.765981638587547
2025-06-24,5397.271474646606,7.090117220690686,59.4827080274641,2210.6991279144404,108.60257179297224
2025-06-25,10544.78355484488,7.413480048910169,86.22723600127959,2050.3998852375576,38.22305676981814
2025-06-26,6089.771007478477,5.991426346266779,62.78420322006627,2029.8398157382617,135.52392494938874
2025-06-27,6431.350666749398,6.9579801701297805,56.15313409588448,2035.8734491340501,131.6986201131039
2025-06-28,7133.402489447971,8.718261170355706,77.6069339846066,2153.827090795754,48.21326519431827
2025-06-29,,6.815354576857483,81.29062846539682,2328.9403620434973,170.67874292248266
2025-06-30,7438.018266239548,6.756163906844803,59.825069023837735,2357.439694361261,135.36694534919832
2025-07-01,4375.146119745944,8.278197303714238,53.98652706960689,1832.117772124391,67.67524226510879
2025-07-02,6569.144791501329,4.640815333655904,78.30438267415605,1908.973436787413,133.4774022321265
2025-07-03,3000.0,8.381378601288286,48.0,1867.3345894969732,137.10884442904575
2025-07-04,10375.694353081562,6.568096241994833,55.733783406033844,1916.0007844601485,74.75621300015369
2025-07-05,3693.8270331797576,7.363928572452587,77.67446150050235,2007.964686365503,80.09416999383348
2025-07-06,5186.8499817146485,7.296321355921197,67.4464745197761,2103.9190095735744,77.45704122452801
2025-07-07,8656.495237782923,8.142468119220394,65.36062651407312,2177.676736205491,118.65895096833185
2025-07-08,6281.311010826061,6.932405253764652,71.52816606494379,2239.2853314838208,164.0656234464287
2025-07-09,13129.043786220207,6.52197421843555,66.4722557645459,,47.71091779657402
2025-07-10,4621.429270829654,8.497845790651098,55.0131327783691,2393.4530623378746,160.03193757381095
2025-07-11,9301.152608047549,4.8358261828588205,80.76075346006188,2197.7138871342718,
2025-07-12,8382.151545317513,7.220334181705243,81.25014052886816,2307.2187112006577,125.6541753565156
2025-07-13,4995.719506776408,5.85207457737088,70.0533256377796,2266.823308154819,86.31021971035108
2025-07-14,10069.829981595261,6.438426611743441,68.4513401543201,1984.5192235312272,146.605048357199
2025-07-15,7985.361006333255,9.211256681463137,91.39624806020058,2325.4153621409537,135.3916980689445
2025-07-16,10815.371653641003,7.155404573544143,65.23567154984163,1825.6578827686792,96.81724914322943
2025-07-17,10970.512461891194,7.395069697151381,65.4042301816596,1800.2204062508747,123.01824587561548
2025-07-18,14989.70784784207,5.418437144294408,71.64481249240505,1964.2395776330786,100.28370091199123
2025-07-19,12509.583848309176,6.470955341205304,82.71321956142339,2077.25851777647,149.8429552995013
2025-07-20,7392.454486172669,7.396557400728785,83.92770754417484,2183.017737000406,96.17343775491712
2025-07-21,7781.862467272221,7.554757693113218,65.41427368323228,1861.062159926727,103.70495839873213
2025-07-22,11798.978787661339,7.816886554393279,71.08331245959346,2203.806080300904,60.08329382674857
2025-07-23,10465.791192167793,7.208627898917577,54.21916532935923,2281.089520235817,116.80688268967558
2025-07-24,10420.394578292777,7.72700420845466,64.88023892083787,1911.18775174762,68.4647693871736
2025-07-25,3649.1318670674964,7.653781912635684,59.59709604520694,2049.0751528990763,112.36544232687713
2025-07-26,8427.021626803193,5.370259588995468,57.93168247701016,2111.990993971986,47.14849849185118
2025-07-27,6285.907272382934,7.237005721910149,84.81576716267327,,45.51505477458541
2025-07-28,9339.773797129714,7.967902407732704,60.07713338193855,2279.8979585330826,86.72475859071896
2025-07-29,8205.548831071126,7.7898798207345195,62.68394091988545,2376.3134388715985,88.29112241768654
2025-07-30,11230.536724277776,6.836141190029211,71.65848787916858,2279.371898404908,62.897482386006246
2025-07-31,9451.654645573906,6.394373492460632,80.97825266973585,1846.7956907254948,41.0554960586704
2025-08-01,10858.983886326929,6.081688075678368,72.81115126388835,2282.961343295476,26.27368627422353
2025-08-02,7100.742709792171,7.068945988458588,95.59355114021582,1839.9577993413307,24.037092366050583
2025-08-03,5666.661232245249,8.333079879559723,67.25332021748851,1941.582231144942,63.44804640103611
2025-08-04,7269.850920392355,5.248195898518398,70.58716440229746,1891.8581381014337,93.89655074590993
2025-08-05,8448.938758415678,6.540108270270502,70.75600673984056,1918.5114641076511,136.19892500898032
2025-08-06,9637.455206665245,6.060197544573226,82.35049386789154,2116.9890762344103,95.97947211424143
2025-08-07,15277.926852072556,7.9849575212405,73.07238951109615,2203.013914566512,164.64813110964508
2025-08-08,8373.228545018072,6.6456903734287,66.83770299612851,2082.1927694016244,
2025-08-09,5632.164998521669,6.729362341845209,58.52511405093121,2375.817383417546,48.905699446501494
2025-08-10,7462.054672901841,6.983050430063352,70.44443455961633,1944.1753920181,74.16231884322283
2025-08-11,7109.212076061717,7.645393250894798,82.01344831291959,2257.884138152876,112.3993900904196
2025-08-12,9944.444421320386,,63.89618206342129,2322.109307104289,156.43778526303078
2025-08-13,3877.608956666126,4.5,73.28943618416582,2137.2396664528314,76.03231231305223
2025-08-14,8689.785982600995,7.74331189138752,70.46147788684844,2073.733501176932,62.87818920070721
2025-08-15,8969.519613896127,7.639042957672043,76.63519658381314,2157.710668067546,29.90226701486332
2025-08-16,9196.543108600827,6.980458971668787,59.952462593621306,2057.2858620962056,151.40855643169664
2025-08-17,,,91.46647030526562,2133.1163293940217,80.74663091306863
2025-08-18,7786.234810791979,7.551780110681358,55.208388929717415,2050.160371277281,
2025-08-19,4227.817273052406,7.579235533535587,64.34448910013963,2040.2818261764805,177.36886690739527
2025-08-20,7020.040349913417,6.729967117299125,77.38092540905646,2217.2078808837177,20.255131296687132
2025-08-21,6871.415571949847,6.983268529424461,70.96733172494113,1855.7107278407807,43.272022511818555
2025-08-22,9748.150138784276,6.269843497475679,76.29986159081103,1899.9252436372924,144.65775904309686
2025-08-23,5031.452704534262,7.021410907912671,63.03897666017438,2310.7190830290024,148.82039763325406
2025-08-24,10843.59430512998,5.649570654916519,67.25195017319659,2262.646408089113,143.07953904524086
2025-08-25,12983.453633474106,7.617318821031835,68.12231983638817,1968.8722363766362,105.91982256685269
2025-08-26,3000.0,6.255631509175706,83.69259614535905,2026.3613595994561,176.61711696368897
2025-08-27,9778.776192334302,7.4381031478323125,74.90429024383049,2355.6159039770882,83.38952959925129
2025-08-28,10530.724105090736,5.794037083732101,75.96672108364672,2290.846335104317,116.31099169809798
2025-08-29,6587.688923343313,6.60994235413046,61.420739074632046,2168.6077799877785,30.13904072781573
2025-08-30,7308.1845570136065,7.089510594934072,,1932.8941072817747,85.5771919851742
2025-08-31,8101.358267239133,5.539300188130737,70.25581663568803,,135.6000140015875
2025-09-01,7606.627361794815,7.315147873140092,81.89145315677928,2058.754708105139,58.19821452331189
2025-09-02,7572.9610928586335,6.820852437120077,88.14060154918468,,171.01241425170375
2025-09-03,3471.9885810100695,5.45764380219077,64.93234223972995,2297.088294310711,129.88533882292626
2025-09-04,11956.99469434936,5.8967572458876845,63.936968695549375,2311.6134034453617,66.01206125721143
2025-09-05,11738.855776110464,7.805120084082167,59.359550088976306,1819.6655407760181,143.03982763293703
2025-09-06,6059.907222387392,8.095555985551325,66.56420488283679,1946.4942203021276,33.30636348929745
2025-09-07,4100.727016592458,7.068091360220033,64.17974551049616,2003.456753086442,175.96390760167304
2025-09-08,,7.604761812040498,71.5950439957101,1913.2393265756316,27.885641451769363
2025-09-09,6772.636090560802,7.423843563312911,66.55433183066265,2281.7852270183025,169.3529425837949
2025-09-10,8925.859489962339,7.529622982127738,64.3840071921838,2260.4794578509654,60.45662043972179
2025-09-11,7542.014748564714,8.485984007080294,78.64585136127852,2110.0998242285823,141.25185723054247
2025-09-12,10574.616253210559,5.693001601785728,58.62119768848548,2389.755886797513,
2025-09-13,10584.247430968018,7.876460732361624,72.33107953151344,1886.4351246545054,60.678414268735956
2025-09-14,6323.207864609247,6.81799104442218,63.94058272811517,2339.7910219966016,139.8560970639552
2025-09-15,4349.9081338148335,6.97574106574836,75.24368504869965,1869.8779524971496,105.17377134357156
2025-09-16,3751.184807994754,6.89775026954493,81.85261546722231,1897.9090233084723,38.39234394193838
2025-09-17,10331.138137321615,6.824852883338716,,2217.731520150371,82.98075933396404
2025-09-18,4933.422226647914,5.9738038082169815,72.41032907273151,1865.7418152250136,80.08789681352681
2025-09-19,6979.550937103937,7.383339199257602,69.7879286573318,2139.5070572512263,110.90595906895197
2025-09-20,6711.057884648476,8.870943032788858,60.005776004569036,2052.140121883592,126.87633159363484
2025-09-21,8342.298111191361,7.143866979551243,70.40787509741938,2237.084379324609,154.53283878596
2025-09-22,3000.0,7.198614957264905,70.89120505278812,2340.4051432853194,99.55702351637962
2025-09-23,,6.512700962843336,72.12870820446174,2261.922908801433,82.72347476882722
2025-09-24,10071.673071502617,,66.01601103179954,2309.813925852713,43.03624545526107
2025-09-25,8765.266261133984,7.666166426034031,68.94192300310146,1819.7672691187395,148.77167439835557
2025-09-26,7567.341484904585,,56.52389055156865,1986.117298946522,134.1392648663296
2025-09-27,8792.20049880635,6.746195958947999,,2109.2598520117995,85.38838359274965
2025-09-28,9697.139036920391,7.603264540163247,73.55962679709798,,102.94916959082711
2025-09-29,3000.0,6.2819952301809545,76.9247388733153,1938.752971787813,126.4292551059022
2025-09-30,14367.736924752084,7.452496627076872,63.77685175874729,1984.724458776014,
2025-10-01,9670.27996806378,8.020321797261422,69.04714029433285,2367.2585822349633,24.35164710526724
2025-10-02,6542.77425283894,,,1976.508527922811,70.80059186986966
2025-10-03,7327.139874437196,7.109617992723053,70.01479946704433,2012.3424661078714,115.2936031417861
2025-10-04,9981.225332047565,8.567597239806714,73.4077358530039,1802.2258642500112,97.8569746050334
2025-10-05,8151.688182896901,8.234409886481519,49.8192236961643,2307.046576366725,130.80874029810033
2025-10-06,3000.0,6.203787359628934,67.50675929852427,1892.904422040946,151.15036889192564
2025-10-07,14693.478584077959,5.982061488406849,70.39033601246764,1922.4865653082356,98.15079467684414
2025-10-08,8168.378028302583,6.8950363621455795,57.99669651046295,1953.1587102552153,41.48272379485198
2025-10-09,11560.518135147398,8.228935492594854,84.73985707010709,2330.7732341069054,156.10047996783453
2025-10-10,6423.850456646826,7.127712992439995,69.61559267238168,1923.8708467477888,111.99845236385829
2025-10-11,13109.131162737394,6.599342442342212,83.6340474502893,2278.515816520764,138.3899969252593
2025-10-12,9359.031066676838,8.752243180048561,60.09476978166923,2284.829604193743,132.74634457732665
2025-10-13,10326.531503426351,7.486904488003346,58.92699878474673,2356.2123412718374,174.91388341299867
2025-10-14,5364.239901559136,4.879405724209258,70.24252220965681,1869.3367881601885,67.24917157373022
2025-10-15,12133.435869048102,7.517160626292689,51.21311637171343,1930.3673834026988,132.8490836446819
2025-10-16,10569.454493604366,7.720040614570868,70.14965590626093,2245.738975248433,78.50821330014693
2025-10-17,12405.538688694995,7.4256086544711035,68.97219232002918,1917.6004525684434,83.26571534698267
2025-10-18,6615.737321075263,7.6497121002319926,78.15665281542101,1971.7977281240694,56.89514186539544
2025-10-19,7056.918644617637,7.132724391077018,75.01041341165097,1900.0449480668176,75.04162810413662
2025-10-20,15411.750093051825,5.8816041303552655,63.82522650114966,1903.6180116930295,171.7274802653221
2025-10-21,5319.952531835358,6.829295996779547,57.02503345229755,2088.9320127769233,66.81133551161615
2025-10-22,8092.150897965037,6.254384204443709,85.12305221343297,1865.809837267775,59.35849695305387
2025-10-23,11910.674087808085,6.267259089205623,60.0788497943485,1993.0185710781734,113.30207655581151
2025-10-24,8793.174903144567,5.936931650897725,57.54475442930534,2055.9563457593276,61.28575307868074
2025-10-25,10248.86103925988,7.652489092639646,57.151439405385545,1814.7288699143865,95.74171609508721
2025-10-26,7301.652912211374,7.297896145412627,79.17305315536665,2032.9998998846715,153.4682010489979
2025-10-27,9610.167663542556,6.751834637319292,62.81099795575148,1856.4734616513101,56.86405028914809
2025-10-28,4580.41944479405,6.550662072269612,60.46295533819399,2096.147118687706,88.2706259494272
2025-10-29,13474.392038854563,7.176576894978548,,2295.4429131342577,117.6783576032051
2025-10-30,8145.507864614291,8.27919472811249,65.9305528944271,2291.053297309072,107.30062793175767
